node,hyperedge
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,25
27,26
28,27
29,28
30,29
31,30
32,31
33,32
34,33
35,34
36,35
37,36
38,37
39,38
40,39
41,40
42,41
43,42
44,43
45,44
46,45
47,46
48,47
49,48
50,49
51,50
52,51
53,52
54,53
55,54
56,55
57,56
58,57
59,58
60,59
61,60
62,61
63,62
64,63
65,64
66,65
67,66
68,67
69,68
70,69
71,70
72,71
73,72
74,73
75,74
76,75
77,76
78,77
79,78
80,79
81,80
82,81
83,82
84,83
85,84
86,85
87,86
88,87
89,88
90,89
91,90
92,91
93,92
94,93
95,94
96,95
97,96
98,97
99,98
100,99
101,100
102,101
103,101
104,101
105,101
106,102
107,102
108,103
109,104
110,105
111,106
112,106
113,106
114,107
115,108
116,109
117,110
118,111
119,112
120,113
121,114
122,115
123,116
124,117
125,118
126,119
127,120
128,121
129,122
130,123
131,124
132,125
133,126
134,127
135,128
136,129
137,130
138,131
139,132
140,133
141,134
142,135
143,136
144,137
145,138
146,139
147,140
148,141
149,142
150,143
151,144
152,145
153,146
154,147
155,148
156,149
157,150
158,151
159,152
160,153
161,154
162,155
163,156
164,157
165,158
166,159
167,160
168,161
169,162
170,163
171,163
172,164
173,165
174,166
175,167
176,168
177,169
178,170
179,171
180,172
181,173
182,174
183,175
184,176
185,177
186,178
187,178
188,178
189,179
190,180
191,181
192,182
193,183
194,184
195,185
196,186
197,187
198,188
199,189
200,190
201,191
202,192
203,193
204,194
205,195
206,196
207,197
208,198
209,199
210,200
211,201
212,202
213,203
214,204
215,205
216,206
217,207
218,208
219,209
220,210
221,211
222,212
223,213
224,214
225,215
226,216
227,217
228,218
229,219
230,220
231,221
232,222
233,223
234,224
235,225
236,226
237,227
238,228
239,229
240,230
241,231
242,231
243,232
244,233
245,234
246,235
247,236
248,237
249,238
250,239
251,240
252,241
253,242
254,243
255,244
256,245
257,246
258,247
259,248
260,249
261,250
262,251
263,252
264,253
265,254
266,255
267,256
268,256
269,256
270,257
271,258
272,259
273,260
274,261
275,262
276,263
277,264
278,265
279,266
280,266
281,267
282,268
283,269
284,270
285,271
286,272
287,273
288,274
289,275
290,276
291,277
292,278
293,279
294,280
295,281
296,282
297,283
298,284
299,285
300,286
301,287
302,288
303,289
304,290
305,291
306,292
307,293
308,294
309,295
310,296
311,297
312,298
313,299
314,300
315,301
316,302
317,303
318,304
319,305
320,306
321,307
322,308
323,309
324,310
325,311
326,312
327,313
328,314
329,315
330,316
331,317
332,318
333,319
334,320
335,321
336,322
337,323
338,324
339,325
340,326
341,327
342,328
343,329
344,330
345,331
346,332
347,333
348,334
349,335
350,336
351,336
352,336
353,337
354,338
355,339
356,340
357,341
358,342
359,343
360,344
361,345
362,345
363,346
364,347
365,348
366,349
367,350
368,351
369,352
370,353
371,354
372,355
373,356
374,357
375,358
376,359
377,360
378,361
379,362
380,363
381,364
382,365
383,366
384,367
385,368
386,368
387,369
388,370
389,371
390,372
391,373
392,374
393,375
394,376
395,377
396,378
397,379
398,380
399,381
400,382
401,382
402,383
403,384
404,385
405,386
406,387
407,388
408,389
409,390
410,391
411,392
412,393
413,394
414,395
415,396
416,397
417,398
418,399
419,400
420,401
421,402
422,403
423,403
424,404
425,405
426,406
427,407
428,407
429,408
430,409
431,410
432,411
433,412
434,413
435,414
436,415
437,416
438,417
439,417
440,417
441,418
442,419
443,420
444,421
445,422
446,423
447,424
448,425
449,426
450,427
451,428
452,429
453,430
454,431
455,432
456,433
457,434
458,435
459,436
460,437
461,438
462,439
463,440
464,441
465,442
466,443
467,444
468,445
469,446
470,446
471,447
472,448
473,449
474,450
475,451
476,452
477,453
478,454
479,455
480,456
481,457
482,458
483,459
484,460
485,461
486,462
487,463
488,464
489,465
490,466
491,467
492,468
493,469
494,470
495,471
496,472
497,473
498,474
499,475
500,476
501,477
502,478
503,479
504,480
505,481
506,482
507,483
508,484
509,485
510,486
511,487
512,488
513,489
514,490
515,491
516,492
517,493
518,494
519,495
520,496
521,497
522,498
523,499
524,500
525,501
526,502
527,502
528,503
529,504
530,505
531,506
532,507
533,508
534,509
535,510
536,510
537,510
538,510
539,511
540,512
541,513
542,514
543,515
544,516
545,517
546,518
547,519
548,520
549,521
550,522
551,523
552,524
553,525
554,526
555,527
556,528
557,529
558,530
559,531
560,532
561,533
562,534
563,535
564,536
565,537
566,538
567,538
568,539
569,539
570,540
571,541
572,542
573,543
574,544
575,545
576,546
577,547
578,548
579,549
580,550
581,551
582,552
583,553
584,553
585,554
586,555
587,556
588,557
589,558
590,559
591,560
592,561
593,562
594,563
595,564
596,565
597,566
598,567
599,568
600,569
601,570
602,571
603,572
604,573
605,574
606,575
607,576
608,577
609,578
610,579
611,580
612,581
613,582
614,583
615,584
616,585
617,586
618,587
619,588
620,589
621,590
622,591
623,592
624,593
625,594
626,595
627,596
628,597
629,598
630,599
631,600
632,600
633,601
634,602
635,603
636,604
637,605
638,606
639,607
640,608
641,609
642,610
643,611
644,612
645,613
646,614
647,615
648,616
649,617
650,617
651,618
652,619
653,620
654,621
655,622
656,623
657,624
658,625
659,626
660,627
661,628
662,629
663,630
664,631
665,632
666,633
667,634
668,635
669,636
670,637
671,638
672,639
673,640
674,641
675,642
676,643
677,644
678,645
679,646
680,647
681,648
682,649
683,650
684,651
685,652
686,653
687,654
688,655
689,656
690,657
691,658
692,659
693,660
694,661
695,662
696,663
697,664
698,665
699,666
700,667
701,668
702,669
703,670
704,671
705,672
706,673
707,674
708,675
709,675
710,676
711,677
712,678
713,679
714,680
715,681
716,682
717,683
718,684
719,685
720,686
721,687
722,688
723,689
724,690
725,691
726,692
727,693
728,694
729,695
730,696
731,697
732,698
733,699
734,700
735,701
736,702
737,703
738,704
739,705
740,706
741,707
742,708
743,709
744,710
745,711
746,712
747,713
748,714
749,715
750,716
751,717
752,718
753,719
754,720
755,721
756,722
757,723
758,724
759,725
760,726
761,727
762,728
763,729
764,730
765,730
766,730
767,731
768,732
769,733
770,734
771,735
772,736
773,737
774,738
775,739
776,740
777,741
778,742
779,743
780,744
781,745
782,746
783,747
784,748
785,749
786,750
787,751
788,751
789,751
790,752
791,753
792,754
793,755
794,756
795,757
796,758
797,759
798,760
799,761
800,762
801,763
802,764
803,765
804,766
805,767
806,768
807,769
808,770
809,771
810,772
811,773
812,774
813,775
814,776
815,777
816,778
817,779
818,780
819,781
820,782
821,783
822,784
823,785
824,786
825,787
826,788
827,789
828,790
829,791
830,792
831,792
832,793
833,794
834,795
835,796
836,797
837,798
838,799
839,800
840,801
841,802
842,803
843,804
844,805
845,806
846,807
847,808
848,809
849,810
850,810
851,810
852,811
853,812
854,813
855,814
856,815
857,816
858,817
859,818
860,819
861,820
862,821
863,822
864,823
865,824
866,825
867,826
868,827
869,828
870,829
871,830
872,831
873,832
874,833
875,834
876,835
877,835
878,836
879,837
880,838
881,839
882,840
883,841
884,842
885,843
886,844
887,845
888,846
889,847
890,848
891,849
892,850
893,851
894,852
895,852
896,853
897,854
898,855
899,856
900,857
901,858
902,859
903,860
904,861
905,862
906,863
907,864
908,865
909,865
910,865
911,865
912,866
913,867
914,868
915,869
916,870
917,871
918,872
919,873
920,874
921,875
922,876
923,877
924,878
925,879
926,880
927,881
928,882
929,883
930,884
931,885
932,885
933,885
934,886
935,887
936,888
937,888
938,888
939,889
940,890
941,891
942,892
943,893
944,894
945,895
946,896
947,897
948,898
949,899
950,900
951,901
952,902
953,903
954,904
955,905
956,906
957,907
958,908
959,909
960,910
961,911
962,912
963,913
964,914
965,914
966,915
967,916
968,916
969,916
970,917
971,917
972,918
973,919
974,920
975,921
976,922
977,923
978,924
979,925
980,926
981,927
982,928
983,929
984,930
985,931
986,932
987,933
988,934
989,935
990,936
991,937
992,938
993,939
994,940
995,941
996,942
997,943
998,944
999,945
1000,946
1001,947
1002,948
1003,949
1004,950
1005,951
1006,952
1007,953
1008,954
1009,955
1010,956
1011,957
1012,958
1013,959
1014,960
1015,961
1016,962
1017,963
1018,964
1019,965
1020,966
1021,966
1022,967
1023,968
1024,969
1025,970
1026,971
1027,972
1028,973
1029,973
1030,974
1031,975
1032,976
1033,977
1034,978
1035,979
1036,980
1037,981
1038,982
1039,983
1040,984
1041,985
1042,986
1043,986
1044,986
1045,986
1046,987
1047,988
1048,989
1049,990
1050,991
1051,992
1052,993
1053,994
1054,995
1055,996
1056,997
1057,998
1058,999
1059,1000
